I0705 08:02:10.932518       1 azurefile.go:65] 
DRIVER INFORMATION:
-------------------
Build Date: "2019-04-17T04:52:34Z"
Compiler: gc
Driver Name: file.csi.azure.com
Driver Version: v0.2.0-alpha
Git Commit: 106a12028a520bc25facd6d01d77e6a1c828e52b
Go Version: go1.12.1
Platform: linux/amd64

Streaming logs below:
I0705 08:02:10.932640       1 azure.go:34] AZURE_CREDENTIAL_FILE env var set as /etc/kubernetes/azure.json
I0705 08:02:10.933071       1 azure_auth.go:81] azure: using client_id+client_secret to retrieve access token
I0705 08:02:10.933171       1 azure.go:258] Azure cloudprovider (read ops) using rate limit config: QPS=3, bucket=10
I0705 08:02:10.933181       1 azure.go:262] Azure cloudprovider (write ops) using rate limit config: QPS=1, bucket=5
I0705 08:02:10.933272       1 azure.go:324] Azure cloudprovider using try backoff: retries=6, exponent=1.500000, duration=5, jitter=1.000000
I0705 08:02:10.933377       1 mount_linux.go:165] Detected OS without systemd
I0705 08:02:10.933391       1 driver.go:80] Enabling controller service capability: CREATE_DELETE_VOLUME
I0705 08:02:10.933396       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_WRITER
I0705 08:02:10.933400       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_READER_ONLY
I0705 08:02:10.933403       1 driver.go:99] Enabling volume access mode: MULTI_NODE_READER_ONLY
I0705 08:02:10.933407       1 driver.go:99] Enabling volume access mode: MULTI_NODE_SINGLE_WRITER
I0705 08:02:10.933410       1 driver.go:99] Enabling volume access mode: MULTI_NODE_MULTI_WRITER
I0705 08:02:10.933415       1 driver.go:90] Enabling node service capability: UNKNOWN
I0705 08:02:10.933600       1 server.go:104] Listening for connections on address: &net.UnixAddr{Name:"//csi/csi.sock", Net:"unix"}
I0705 08:02:10.935832       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 08:02:10.935852       1 utils.go:107] GRPC request: 
I0705 08:02:10.935873       1 identityserver.go:32] Using default GetPluginInfo
I0705 08:02:10.935877       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 08:02:11.747442       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:02:11.747662       1 utils.go:107] GRPC request: 
I0705 08:02:11.747812       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:02:11.750397       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 08:02:11.750414       1 utils.go:107] GRPC request: 
I0705 08:02:11.750453       1 identityserver.go:32] Using default GetPluginInfo
I0705 08:02:11.750458       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 08:02:11.751816       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0705 08:02:11.751833       1 utils.go:107] GRPC request: 
