I0704 08:02:59.742026       1 azurefile.go:65] 
DRIVER INFORMATION:
-------------------
Build Date: "2019-04-17T04:52:34Z"
Compiler: gc
Driver Name: file.csi.azure.com
Driver Version: v0.2.0-alpha
Git Commit: 106a12028a520bc25facd6d01d77e6a1c828e52b
Go Version: go1.12.1
Platform: linux/amd64

Streaming logs below:
I0704 08:02:59.742139       1 azure.go:34] AZURE_CREDENTIAL_FILE env var set as /etc/kubernetes/azure.json
I0704 08:02:59.745852       1 azure_auth.go:81] azure: using client_id+client_secret to retrieve access token
I0704 08:02:59.745931       1 azure.go:258] Azure cloudprovider (read ops) using rate limit config: QPS=3, bucket=10
I0704 08:02:59.745943       1 azure.go:262] Azure cloudprovider (write ops) using rate limit config: QPS=1, bucket=5
I0704 08:02:59.746138       1 azure.go:324] Azure cloudprovider using try backoff: retries=6, exponent=1.500000, duration=5, jitter=1.000000
I0704 08:02:59.746515       1 mount_linux.go:165] Detected OS without systemd
I0704 08:02:59.746532       1 driver.go:80] Enabling controller service capability: CREATE_DELETE_VOLUME
I0704 08:02:59.746538       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_WRITER
I0704 08:02:59.746542       1 driver.go:99] Enabling volume access mode: SINGLE_NODE_READER_ONLY
I0704 08:02:59.746546       1 driver.go:99] Enabling volume access mode: MULTI_NODE_READER_ONLY
I0704 08:02:59.746549       1 driver.go:99] Enabling volume access mode: MULTI_NODE_SINGLE_WRITER
I0704 08:02:59.746553       1 driver.go:99] Enabling volume access mode: MULTI_NODE_MULTI_WRITER
I0704 08:02:59.746557       1 driver.go:90] Enabling node service capability: UNKNOWN
I0704 08:02:59.747468       1 server.go:104] Listening for connections on address: &net.UnixAddr{Name:"//csi/csi.sock", Net:"unix"}
I0704 08:02:59.830023       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:02:59.830050       1 utils.go:107] GRPC request: 
I0704 08:02:59.830076       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:02:59.830080       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:03:00.788228       1 utils.go:106] GRPC call: /csi.v1.Node/NodeGetInfo
I0704 08:03:00.788247       1 utils.go:107] GRPC request: 
I0704 08:03:00.788268       1 nodeserver.go:228] Using default NodeGetInfo
I0704 08:03:00.788272       1 utils.go:112] GRPC response: node_id:"aks-agentpool-41197296-0" 
I0704 08:03:36.724685       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:03:36.724703       1 utils.go:107] GRPC request: 
I0704 08:03:36.724742       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:03:36.724746       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:03:36.726666       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
